Date,Region,Product,Currency,Unit,Price,Dollar_Change,Pct_Change
7/14/2025,USA,Standard Plate,USD,Metric Tonne,1235,-45,-3.5
7/28/2025,USA,Standard Plate,USD,Metric Tonne,1215,-20,-1.6
8/11/2025,USA,Standard Plate,USD,Metric Tonne,1215,0,0.0
8/25/2025,USA,Standard Plate,USD,Metric Tonne,1190,-25,-2.1
9/8/2025,USA,Standard Plate,USD,Metric Tonne,1190,0,0.0
9/22/2025,USA,Standard Plate,USD,Metric Tonne,1157,-33,-2.8
10/13/2025,USA,Standard Plate,USD,Metric Tonne,1160,3,0.3
10/27/2025,USA,Standard Plate,USD,Metric Tonne,1160,0,0.0
11/10/2025,USA,Standard Plate,USD,Metric Tonne,1150,-10,-0.9
11/24/2025,USA,Standard Plate,USD,Metric Tonne,1146,-4,-0.3
12/8/2025,USA,Standard Plate,USD,Metric Tonne,1147,1,0.1
12/22/2025,USA,Standard Plate,USD,Metric Tonne,1148,1,0.1
1/12/2026,USA,Standard Plate,USD,Metric Tonne,1146,-2,-0.2
1/26/2026,USA,Standard Plate,USD,Metric Tonne,1160,14,1.2
2/9/2026,USA,Standard Plate,USD,Metric Tonne,1180,20,1.7
2/23/2026,USA,Standard Plate,USD,Metric Tonne,1248,68,5.8
3/9/2026,USA,Standard Plate,USD,Metric Tonne,1248,0,0.0
3/23/2026,USA,Standard Plate,USD,Metric Tonne,1290,42,3.4
4/13/2026,USA,Standard Plate,USD,Metric Tonne,1320,30,2.3
4/27/2026,USA,Standard Plate,USD,Metric Tonne,1370,50,3.8
5/11/2026,USA,Standard Plate,USD,Metric Tonne,1370,0,0.0
5/25/2026,USA,Standard Plate,USD,Metric Tonne,1370,0,0.0
10/14/2024,China,Hot-Rolled Band,USD,Metric Tonne,438,62,16.5
10/28/2024,China,Hot-Rolled Band,USD,Metric Tonne,414,-24,-5.5
11/11/2024,China,Hot-Rolled Band,USD,Metric Tonne,420,6,1.4
11/25/2024,China,Hot-Rolled Band,USD,Metric Tonne,408,-12,-2.9
12/9/2024,China,Hot-Rolled Band,USD,Metric Tonne,408,0,0.0
12/23/2024,China,Hot-Rolled Band,USD,Metric Tonne,408,0,0.0
1/13/2025,China,Hot-Rolled Band,USD,Metric Tonne,386,-22,-5.4
1/27/2025,China,Hot-Rolled Band,USD,Metric Tonne,405,19,4.9
2/10/2025,China,Hot-Rolled Band,USD,Metric Tonne,396,-9,-2.2
2/24/2025,China,Hot-Rolled Band,USD,Metric Tonne,401,5,1.3
3/10/2025,China,Hot-Rolled Band,USD,Metric Tonne,395,-6,-1.5
3/24/2025,China,Hot-Rolled Band,USD,Metric Tonne,392,-3,-0.8
4/14/2025,China,Hot-Rolled Band,USD,Metric Tonne,381,-11,-2.8
4/28/2025,China,Hot-Rolled Band,USD,Metric Tonne,380,-1,-0.3
5/12/2025,China,Hot-Rolled Band,USD,Metric Tonne,380,0,0.0
5/26/2025,China,Hot-Rolled Band,USD,Metric Tonne,384,4,1.1
6/9/2025,China,Hot-Rolled Band,USD,Metric Tonne,376,-8,-2.1
6/23/2025,China,Hot-Rolled Band,USD,Metric Tonne,375,-1,-0.3
7/14/2025,China,Hot-Rolled Band,USD,Metric Tonne,385,10,2.7
7/28/2025,China,Hot-Rolled Band,USD,Metric Tonne,410,25,6.5
8/11/2025,China,Hot-Rolled Band,USD,Metric Tonne,405,-5,-1.2
8/25/2025,China,Hot-Rolled Band,USD,Metric Tonne,402,-3,-0.7
9/8/2025,China,Hot-Rolled Band,USD,Metric Tonne,401,-1,-0.2
9/22/2025,China,Hot-Rolled Band,USD,Metric Tonne,416,15,3.7
10/13/2025,China,Hot-Rolled Band,USD,Metric Tonne,410,-6,-1.4
10/27/2025,China,Hot-Rolled Band,USD,Metric Tonne,401,-9,-2.2
11/10/2025,China,Hot-Rolled Band,USD,Metric Tonne,399,-2,-0.5
11/24/2025,China,Hot-Rolled Band,USD,Metric Tonne,399,0,0.0
12/8/2025,China,Hot-Rolled Band,USD,Metric Tonne,403,4,1.0
12/22/2025,China,Hot-Rolled Band,USD,Metric Tonne,401,-2,-0.5
1/12/2026,China,Hot-Rolled Band,USD,Metric Tonne,405,4,1.0
1/26/2026,China,Hot-Rolled Band,USD,Metric Tonne,405,0,0.0
2/9/2026,China,Hot-Rolled Band,USD,Metric Tonne,405,0,0.0
2/23/2026,China,Hot-Rolled Band,USD,Metric Tonne,407,2,0.5
3/9/2026,China,Hot-Rolled Band,USD,Metric Tonne,405,-2,-0.5
3/23/2026,China,Hot-Rolled Band,USD,Metric Tonne,413,8,2.0
4/13/2026,China,Hot-Rolled Band,USD,Metric Tonne,416,3,0.7
4/27/2026,China,Hot-Rolled Band,USD,Metric Tonne,425,9,2.2
5/11/2026,China,Hot-Rolled Band,USD,Metric Tonne,441,16,3.8
5/25/2026,China,Hot-Rolled Band,USD,Metric Tonne,434,-7,-1.6
10/14/2024,China,Cold-Rolled Coil,USD,Metric Tonne,519,68,15.1
10/28/2024,China,Cold-Rolled Coil,USD,Metric Tonne,497,-22,-4.2
11/11/2024,China,Cold-Rolled Coil,USD,Metric Tonne,499,2,0.4
11/25/2024,China,Cold-Rolled Coil,USD,Metric Tonne,489,-10,-2.0
12/9/2024,China,Cold-Rolled Coil,USD,Metric Tonne,492,3,0.6
12/23/2024,China,Cold-Rolled Coil,USD,Metric Tonne,501,9,1.8
1/13/2025,China,Cold-Rolled Coil,USD,Metric Tonne,489,-12,-2.4
1/27/2025,China,Cold-Rolled Coil,USD,Metric Tonne,501,12,2.5
2/10/2025,China,Cold-Rolled Coil,USD,Metric Tonne,492,-9,-1.8
2/24/2025,China,Cold-Rolled Coil,USD,Metric Tonne,494,2,0.4
3/10/2025,China,Cold-Rolled Coil,USD,Metric Tonne,491,-3,-0.6
3/24/2025,China,Cold-Rolled Coil,USD,Metric Tonne,486,-5,-1.0
4/14/2025,China,Cold-Rolled Coil,USD,Metric Tonne,475,-11,-2.3
4/28/2025,China,Cold-Rolled Coil,USD,Metric Tonne,469,-6,-1.3
5/12/2025,China,Cold-Rolled Coil,USD,Metric Tonne,458,-11,-2.3
5/26/2025,China,Cold-Rolled Coil,USD,Metric Tonne,455,-3,-0.7
6/9/2025,China,Cold-Rolled Coil,USD,Metric Tonne,445,-10,-2.2
6/23/2025,China,Cold-Rolled Coil,USD,Metric Tonne,442,-3,-0.7
7/14/2025,China,Cold-Rolled Coil,USD,Metric Tonne,449,7,1.6
7/28/2025,China,Cold-Rolled Coil,USD,Metric Tonne,474,25,5.6
8/11/2025,China,Cold-Rolled Coil,USD,Metric Tonne,470,-4,-0.8
8/25/2025,China,Cold-Rolled Coil,USD,Metric Tonne,473,3,0.6
9/8/2025,China,Cold-Rolled Coil,USD,Metric Tonne,473,0,0.0
9/22/2025,China,Cold-Rolled Coil,USD,Metric Tonne,489,16,3.4
10/13/2025,China,Cold-Rolled Coil,USD,Metric Tonne,487,-2,-0.4
10/27/2025,China,Cold-Rolled Coil,USD,Metric Tonne,482,-5,-1.0
11/10/2025,China,Cold-Rolled Coil,USD,Metric Tonne,482,0,0.0
11/24/2025,China,Cold-Rolled Coil,USD,Metric Tonne,483,1,0.2
12/8/2025,China,Cold-Rolled Coil,USD,Metric Tonne,485,2,0.4
12/22/2025,China,Cold-Rolled Coil,USD,Metric Tonne,485,0,0.0
1/12/2026,China,Cold-Rolled Coil,USD,Metric Tonne,487,2,0.4
1/26/2026,China,Cold-Rolled Coil,USD,Metric Tonne,486,-1,-0.2
2/9/2026,China,Cold-Rolled Coil,USD,Metric Tonne,485,-1,-0.2
2/23/2026,China,Cold-Rolled Coil,USD,Metric Tonne,487,2,0.4
3/9/2026,China,Cold-Rolled Coil,USD,Metric Tonne,484,-3,-0.6
3/23/2026,China,Cold-Rolled Coil,USD,Metric Tonne,490,6,1.2
4/13/2026,China,Cold-Rolled Coil,USD,Metric Tonne,492,2,0.4
4/27/2026,China,Cold-Rolled Coil,USD,Metric Tonne,497,5,1.0
5/11/2026,China,Cold-Rolled Coil,USD,Metric Tonne,507,10,2.0
5/25/2026,China,Cold-Rolled Coil,USD,Metric Tonne,506,-1,-0.2
10/14/2024,China,Standard Plate,USD,Metric Tonne,449,62,16.0
10/28/2024,China,Standard Plate,USD,Metric Tonne,427,-22,-4.9
11/11/2024,China,Standard Plate,USD,Metric Tonne,427,0,0.0
11/25/2024,China,Standard Plate,USD,Metric Tonne,416,-11,-2.6
12/9/2024,China,Standard Plate,USD,Metric Tonne,415,-1,-0.2
12/23/2024,China,Standard Plate,USD,Metric Tonne,419,4,1.0
1/13/2025,China,Standard Plate,USD,Metric Tonne,400,-19,-4.5
1/27/2025,China,Standard Plate,USD,Metric Tonne,413,13,3.3
2/10/2025,China,Standard Plate,USD,Metric Tonne,405,-8,-1.9
2/24/2025,China,Standard Plate,USD,Metric Tonne,409,4,1.0
3/10/2025,China,Standard Plate,USD,Metric Tonne,406,-3,-0.7
3/24/2025,China,Standard Plate,USD,Metric Tonne,404,-2,-0.5
4/14/2025,China,Standard Plate,USD,Metric Tonne,405,1,0.2
4/28/2025,China,Standard Plate,USD,Metric Tonne,407,2,0.5
5/12/2025,China,Standard Plate,USD,Metric Tonne,412,5,1.2
5/26/2025,China,Standard Plate,USD,Metric Tonne,414,2,0.5
6/9/2025,China,Standard Plate,USD,Metric Tonne,408,-6,-1.4
6/23/2025,China,Standard Plate,USD,Metric Tonne,404,-4,-1.0
7/14/2025,China,Standard Plate,USD,Metric Tonne,403,-1,-0.2
7/28/2025,China,Standard Plate,USD,Metric Tonne,417,14,3.5
8/11/2025,China,Standard Plate,USD,Metric Tonne,415,-2,-0.5
8/25/2025,China,Standard Plate,USD,Metric Tonne,414,-1,-0.2
9/8/2025,China,Standard Plate,USD,Metric Tonne,414,0,0.0
9/22/2025,China,Standard Plate,USD,Metric Tonne,428,14,3.4
10/13/2025,China,Standard Plate,USD,Metric Tonne,424,-4,-0.9
10/27/2025,China,Standard Plate,USD,Metric Tonne,418,-6,-1.4
11/10/2025,China,Standard Plate,USD,Metric Tonne,416,-2,-0.5
11/24/2025,China,Standard Plate,USD,Metric Tonne,414,-2,-0.5
12/8/2025,China,Standard Plate,USD,Metric Tonne,416,2,0.5
12/22/2025,China,Standard Plate,USD,Metric Tonne,416,0,0.0
1/12/2026,China,Standard Plate,USD,Metric Tonne,417,1,0.2
1/26/2026,China,Standard Plate,USD,Metric Tonne,417,0,0.0
2/9/2026,China,Standard Plate,USD,Metric Tonne,417,0,0.0
2/23/2026,China,Standard Plate,USD,Metric Tonne,418,1,0.2
3/9/2026,China,Standard Plate,USD,Metric Tonne,417,-1,-0.2
3/23/2026,China,Standard Plate,USD,Metric Tonne,424,7,1.7
4/13/2026,China,Standard Plate,USD,Metric Tonne,428,4,0.9
4/27/2026,China,Standard Plate,USD,Metric Tonne,434,6,1.4
5/11/2026,China,Standard Plate,USD,Metric Tonne,452,18,4.1
5/25/2026,China,Standard Plate,USD,Metric Tonne,451,-1,-0.2
10/14/2024,China,Rebar,USD,Metric Tonne,448,60,15.5
10/28/2024,China,Rebar,USD,Metric Tonne,415,-33,-7.4
11/11/2024,China,Rebar,USD,Metric Tonne,410,-5,-1.2
11/25/2024,China,Rebar,USD,Metric Tonne,389,-21,-5.1
12/9/2024,China,Rebar,USD,Metric Tonne,388,-1,-0.3
12/23/2024,China,Rebar,USD,Metric Tonne,396,8,2.1
1/13/2025,China,Rebar,USD,Metric Tonne,379,-17,-4.3
1/27/2025,China,Rebar,USD,Metric Tonne,396,17,4.5
2/10/2025,China,Rebar,USD,Metric Tonne,388,-8,-2.0
2/24/2025,China,Rebar,USD,Metric Tonne,391,3,0.8
3/10/2025,China,Rebar,USD,Metric Tonne,383,-8,-2.0
3/24/2025,China,Rebar,USD,Metric Tonne,374,-9,-2.3
4/14/2025,China,Rebar,USD,Metric Tonne,366,-8,-2.1
4/28/2025,China,Rebar,USD,Metric Tonne,367,1,0.3
5/12/2025,China,Rebar,USD,Metric Tonne,368,1,0.3
5/26/2025,China,Rebar,USD,Metric Tonne,368,0,0.0
6/9/2025,China,Rebar,USD,Metric Tonne,363,-5,-1.4
6/23/2025,China,Rebar,USD,Metric Tonne,361,-2,-0.6
7/14/2025,China,Rebar,USD,Metric Tonne,371,10,2.8
7/28/2025,China,Rebar,USD,Metric Tonne,392,21,5.7
8/11/2025,China,Rebar,USD,Metric Tonne,383,-9,-2.3
8/25/2025,China,Rebar,USD,Metric Tonne,376,-7,-1.8
9/8/2025,China,Rebar,USD,Metric Tonne,374,-2,-0.5
9/22/2025,China,Rebar,USD,Metric Tonne,386,12,3.2
10/13/2025,China,Rebar,USD,Metric Tonne,381,-5,-1.3
10/27/2025,China,Rebar,USD,Metric Tonne,375,-6,-1.6
11/10/2025,China,Rebar,USD,Metric Tonne,376,1,0.3
11/24/2025,China,Rebar,USD,Metric Tonne,381,5,1.3
12/8/2025,China,Rebar,USD,Metric Tonne,392,11,2.9
12/22/2025,China,Rebar,USD,Metric Tonne,392,0,0.0
1/12/2026,China,Rebar,USD,Metric Tonne,398,6,1.5
1/26/2026,China,Rebar,USD,Metric Tonne,396,-2,-0.5
2/9/2026,China,Rebar,USD,Metric Tonne,395,-1,-0.3
2/23/2026,China,Rebar,USD,Metric Tonne,397,2,0.5
3/9/2026,China,Rebar,USD,Metric Tonne,396,-1,-0.3
3/23/2026,China,Rebar,USD,Metric Tonne,402,6,1.5
4/13/2026,China,Rebar,USD,Metric Tonne,402,0,0.0
4/27/2026,China,Rebar,USD,Metric Tonne,411,9,2.2
5/11/2026,China,Rebar,USD,Metric Tonne,424,13,3.2
5/25/2026,China,Rebar,USD,Metric Tonne,418,-6,-1.4
10/14/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,600,0,0.0
10/28/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,606,6,1.0
11/11/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,600,-6,-1.0
11/25/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,580,-20,-3.3
12/9/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,588,8,1.4
12/23/2024,Western Europe,Hot-Rolled Band,USD,Metric Tonne,582,-6,-1.0
1/13/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,587,5,0.9
1/27/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,610,23,3.9
2/10/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,625,15,2.5
2/24/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,635,10,1.6
3/10/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,690,55,8.7
3/24/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,690,0,0.0
4/14/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,740,50,7.2
4/28/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,750,10,1.4
5/12/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,715,-35,-4.7
5/26/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,715,0,0.0
6/9/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,685,-30,-4.2
6/23/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,665,-20,-2.9
7/14/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,630,-35,-5.3
7/28/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,635,5,0.8
8/11/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,665,30,4.7
8/25/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,670,5,0.8
9/8/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,675,5,0.7
9/22/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,672,-3,-0.4
10/13/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,675,3,0.4
10/27/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,700,25,3.7
11/10/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,710,10,1.4
11/24/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,705,-5,-0.7
12/8/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,712,7,1.0
12/22/2025,Western Europe,Hot-Rolled Band,USD,Metric Tonne,735,23,3.2
1/12/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,735,0,0.0
1/26/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,770,35,4.8
2/9/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,775,5,0.6
2/23/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,780,5,0.6
3/9/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,815,35,4.5
3/23/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,818,3,0.4
4/13/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,840,22,2.7
4/27/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,830,-10,-1.2
5/11/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,820,-10,-1.2
5/25/2026,Western Europe,Hot-Rolled Band,USD,Metric Tonne,800,-20,-2.4
10/14/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,485,5,1.0
10/28/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,515,30,6.2
11/11/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,525,10,1.9
11/25/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,505,-20,-3.8
12/9/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,496,-9,-1.8
12/23/2024,World Export,Hot-Rolled Band,USD,Metric Tonne,490,-6,-1.2
1/13/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,486,-4,-0.8
1/27/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,475,-11,-2.3
2/10/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,480,5,1.1
2/24/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,488,8,1.7
3/10/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,460,-28,-5.7
3/24/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,440,-20,-4.3
4/14/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,445,5,1.1
4/28/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,465,20,4.5
5/12/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,470,5,1.1
5/26/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,450,-20,-4.3
6/9/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,440,-10,-2.2
6/23/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,440,0,0.0
7/14/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,470,30,6.8
7/28/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,466,-4,-0.9
8/11/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,485,19,4.1
8/25/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,480,-5,-1.0
9/8/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,462,-18,-3.8
9/22/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,485,23,5.0
10/13/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,475,-10,-2.1
10/27/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,470,-5,-1.1
11/10/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,470,0,0.0
11/24/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,468,-2,-0.4
12/8/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,465,-3,-0.6
12/22/2025,World Export,Hot-Rolled Band,USD,Metric Tonne,460,-5,-1.1
